total Pre Frontal,Total Posterior
37,0
26,0
28,0
69,5
37,0
8,0
37,0
21,0
70,0
93,0
15,12
34,0
41,1
46,0
8,0
59,0
11,0
67,0
26,0
9,0
102,0
0,0
67,0
25,0
63,0
71,0
9,0
0,0
6,1
1,0
1,0
32,0
18,0
1,0
67,0
13,0
3,0
56,0
5,0
3,0
9,0
48,0
131,0
44,0
37,0
46,0
58,0
16,0
10,0
89,0
24,0
18,0
25,0
6,0
8,0
20,0
60,0
4,1
18,0
16,0
26,0
103,1
2,0
11,0
4,0
64,1
11,0
45,0
45,0
133,0
76,0
862,0
105,0
89,0
18,0
48,0
21,1
11,0
3,0
19,0
52,0
3,0
88,0
4,0
37,2
1,0
0,0
10,0
99,2
47,0
25,0
250,0
40,0
0,0
7,0
28,0
91,0
26,0
6,0
19,0
92,0
1,0
34,2
28,0
38,0
47,0
53,16
29,0
9,0
8,3
6,0
8,0
30,0
46,0
10,0
10,0
2,0
53,0
0,0
12,0
44,0
17,0
0,0
41,2
98,0
29,0
76,0
3,0
9,0
17,0
87,8
3,0
188,6
40,0
39,0
51,0
35,0
75,0
9,0
42,0
143,0
8,0
33,0
1,0
20,0
10,0
20,0
7,1
112,0
27,0
33,0
37,1
5,0
30,0
0,0
21,0
9,0
64,0
0,0
2,0
74,0
5,0
1,0
56,0
4,0
6,0
49,0
14,0
16,0
43,0
2,0
12,0
8,0
20,0
17,0
17,0
22,0
42,0
20,0
37,0
26,0
30,0
26,0
33,0
0,0
4,0
4,0
79,0
11,0
4,0
32,0
27,19
23,0
4,0
12,0
46,0
11,0
1,0
36,0
15,0
17,0
34,0
27,0
8,0
9,0
45,0
36,0
19,0
62,0
17,0
80,1
29,0
178,1
19,0
13,0
19,0
71,0
18,0
12,0
3,1
25,0
1,1
0,0
21,1
2,0
32,0
1,0
17,0
12,0
36,0
34,0
11,0
140,0
18,0
5,0
9,0
13,0
33,0
105,0
31,0
16,0
52,0
59,0
7,0
23,0
0,0
44,0
1,0
15,0
3,0
29,0
24,0
31,2
6,0
5,0
20,0
24,0
4,0
75,1
8,0
61,0
3,0
15,0
19,0
170,0
55,0
1,0
3,0
50,0
60,0
2,0
1,0
4,0
0,0
21,0
30,0
103,0
3,0
68,0
52,4
15,0
3,0
32,0
17,0
14,0
9,0
1,0
2,12
64,0
3,0
68,1
35,0
24,0
71,0
47,0
16,0
3,0
7,0
55,0
23,0
52,0
47,0
63,0
8,0
0,0
21,0
31,0
78,0
21,0
67,0
3,0
7,0
8,0
87,0
6,0
17,0
9,0
9,0
17,0
74,0
5,0
6,0
97,0
87,0
11,0
51,0
1,0
65,0
68,0
114,0
1,0
17,0
24,0
19,0
2,0
21,0
135,0
82,0
6,0
21,1
3,0
129,0
12,0
11,0
26,0
24,0
125,0
104,0
30,0
8,0
140,0
4,0
40,0
94,0
23,0
24,0
77,0
10,0
23,1
30,0
4,0
26,0
17,2
7,0
31,0
1,0
6,0
8,0
54,0
37,0
113,0
40,0
6,0
70,0
42,0
103,0
35,0
32,0
49,0
112,0
0,0
7,0
113,0
8,0
211,0
9,1
9,0
53,0
23,0
50,0
6,0
0,0
22,0
25,0
53,0
23,0
48,0
100,1
15,0
24,0
241,1
30,0
20,0
540,0
2,0
18,0
5,0
14,0
20,0
8,1
1,0
40,0
26,0
26,0
7,1
25,0
12,0
35,0
56,0
64,2
38,0
16,0
21,0
33,0
1,0
6,0
21,0
2,0
97,0
24,0
18,0
51,0
14,0
10,0
56,0
1,0
1,0
35,1
53,0
12,0
57,5
3,0
2,0
16,0
21,0
4,0
79,0
64,0
71,0
135,0
67,0
24,0
6,0
19,0
5,0
44,0
63,0
6,1
48,0
51,0
3,0
21,0
7,0
31,1
27,0
16,0
35,0
6,0
71,0
6,0
6,0
1,0
103,0
11,0
62,0
16,0
48,6
2,0
57,2
0,0
27,0
64,0
133,0
39,0
31,0
4,0
35,0
2,0
6,0
61,0
54,0
6,0
30,0
5,0
23,0
33,0
2,0
14,0
8,0
192,2
29,0
106,0
18,1
14,1
48,0
16,0
22,1
1,0
43,0
7,0
4,0
154,0
36,0
42,0
12,8
54,0
94,51
24,0
25,0
111,1
19,0
23,0
48,0
85,0
427,0
15,0
0,0
14,0
112,0
21,0
49,0
16,0
64,0
29,0
44,0
15,0
199,0
39,0
49,0
20,0
33,0
80,13
76,0
16,0
33,0
12,0
135,0
48,0
17,0
11,0
22,0
43,0
25,0
91,0
19,1
82,0
20,0
64,0
9,0
137,0
35,0
29,0
53,1
47,0
1,0
7,0
5,0
10,0
2,0
3,0
44,0
0,0
239,0
5,0
9,2
9,0
55,0
28,0
34,0
29,0
11,1
83,0
55,0
49,0
26,0
2,0
198,0
32,0
148,0
1,0
16,0
25,0
10,0
58,0
3,0
79,0
1,0
14,0
39,0
43,0
2,0
15,0
5,0
41,12
159,0
7,1
82,0
3,0
76,0
14,0
36,0
77,0
3,0
7,0
3,0
4,0
151,7
62,0
1,0
220,2
97,0
4,0
21,0
6,0
23,0
14,0
80,0
16,0
52,0
34,1
18,0
144,0
6,0
13,0
0,0
53,0
39,0
2,0
47,0
63,0
4,0
48,0
6,0
80,0
6,0
17,1
0,0
30,0
23,0
8,0
19,0
31,0
157,0
108,0
120,0
1,0
52,0
53,0
18,0
167,0
29,0
31,0
43,0
43,1
37,0
113,0
68,0
3,0
6,0
15,0
19,0
34,1
24,0
52,0
2,0
14,0
13,0
23,0
72,0
32,3
15,0
0,0
47,0
2,0
6,0
62,0
64,0
30,0
109,0
32,0
11,0
117,0
66,0
18,0
31,0
13,0
40,0
34,0
37,2
8,0
82,0
54,0
2,0
85,0
24,2
14,0
1,0
2,0
2,0
108,0
36,0
79,0
57,0
37,0
25,0
24,0
33,0
61,0
78,0
31,0
20,0
17,0
45,8
33,0
27,0
1,0
143,0
32,0
9,0
26,0
28,0
18,0
51,0
22,0
22,0
8,0
2,0
60,1
13,0
65,4
23,0
63,0
71,0
96,0
131,0
116,0
152,0
34,0
3,1
117,0
33,0
3,0
48,0
19,1
9,0
45,0
42,0
12,0
15,0
25,0
38,0
27,0
7,0
123,0
24,0
0,0
27,0
13,0
47,0
8,0
7,0
16,2
1,0
8,1
67,1
15,0
0,0
15,0
58,0
37,0
66,0
117,0
99,4
57,0
40,0
2,0
133,0
139,0
66,0
32,0
58,0
33,0
25,0
8,0
28,0
0,0
31,0
54,0
138,0
35,0
6,0
5,2
26,0
1,0
40,0
23,0
7,0
122,0
38,0
22,0
64,0
3,0
20,0
16,0
41,0
92,3
125,0
39,1
13,0
25,1
1,0
34,0
23,0
38,0
7,0
11,1
7,0
16,0
2,0
61,0
1,0
82,0
5,1
40,0
22,0
132,0
4,0
90,0
76,0
8,0
27,0
35,0
73,0
56,0
1,0
15,0
46,0
33,0
14,0
35,0
10,0
35,0
24,0
3,2
10,0
28,0
110,0
5,1
146,0
26,0
2,1
16,0
39,0
12,0
177,0
53,0
17,0
95,0
247,0
23,0
1,0
2,0
2,0
9,0
16,0
20,0
25,1
88,0
45,0
3,0
18,0
102,0
10,0
35,0
11,19
1,0
4,0
61,0
21,0
51,0
15,0
22,0
13,0
1,0
20,0
28,0
40,0
2,0
20,0
97,0
21,0
85,0
13,0
10,0
18,0
121,0
3,0
48,0
71,1
20,0
29,0
62,0
7,0
25,0
0,0
38,0
88,0
6,0
85,0
39,2
3,0
21,0
31,0
101,0
20,0
14,0
33,0
2,0
0,0
51,0
0,0
20,0
22,0
3,0
32,0
20,0
84,0
49,0
38,0
23,0
47,0
13,0
24,0
1,0
12,0
9,0
73,0
26,0
8,0
42,0
23,0
31,0
2,0
4,0
17,0
15,6
1,0
24,0
2,0
17,0
11,2
18,0
4,0
71,1
50,0
313,0
70,0
47,0
25,0
58,0
13,0
25,0
44,0
25,0
24,0
2,0
26,0
12,0
46,0
30,0
20,0
30,0
269,0
12,0
10,0
6,1
59,0
58,0
42,0
6,0
36,0
74,0
58,0
151,1
2,0
30,0
45,0
12,4
19,0
22,0
41,0
43,0
32,0
47,0
23,0
14,0
17,0
3,0
6,0
58,0
38,0
100,0
51,0
11,0
104,0
396,0
20,0
27,0
8,0
46,0
0,0
3,0
44,0
40,0
1,0
0,0
44,0
15,0
13,0
3,0
142,0
18,0
16,0
36,0
1,0
14,1
102,0
50,0
32,0
14,0
33,0
44,0
20,10
2,0
0,0
6,0
41,1
63,0
97,0
53,8
9,0
91,0
87,0
36,0
10,0
64,0
3,0
18,0
187,0
32,0
9,0
29,0
47,0
107,0
6,0
17,0
3,0
13,0
10,0
46,0
5,0
33,19
125,0
36,1
9,0
0,0
16,0
52,0
11,0
1,0
2,0
39,0
2,0
7,0
11,0
31,0
73,0
11,2
44,0
17,0
31,0
24,0
18,0
1,0
41,0
86,0
40,0
46,0
0,0
102,0
34,0
27,0
31,0
48,0
56,0
419,0
4,0
6,0
10,0
7,0
2,0
35,0
13,0
30,1
61,0
96,0
6,0
39,0
19,1
23,0
12,0
15,0
83,0
13,0
2,0
11,0
1,0
22,0
15,0
86,0
7,1
26,0
11,0
18,0
59,0
15,0
13,0
33,0
13,0
22,0
29,0
24,0
5,0
25,0
44,0
111,0
9,0
8,0
54,0
8,0
70,0
7,0
0,0
24,0
45,0
118,0
23,1
11,0
28,0
73,32
93,0
43,0
4,0
9,0
23,0
12,0
36,1
35,0
104,0
1,0
10,0
7,0
14,0
17,0
32,0
6,0
0,0
74,14
3,1
41,0
9,0
3,0
0,0
33,0
8,0
6,0
57,0
23,2
45,0
112,0
3,0
61,3
81,0
108,0
74,1
2,0
53,0
62,1
34,0
1,0
77,0
74,0
42,0
10,0
49,0
55,0
25,0
14,1
30,1
43,0
75,0
5,0
2,0
37,0
10,0
38,3
56,0
8,0
18,0
1,0
5,0
96,0
77,8
18,0
74,0
93,0
128,0
6,0
4,0
24,0
0,0
31,0
1,0
27,0
12,0
21,0
197,0
27,0
102,0
21,0
106,0
0,0
15,0
1,0
26,1
6,0
37,0
23,0
34,0
83,0
41,0
12,0
1,0
75,0
41,0
41,0
124,4
35,0
148,0
84,1
136,0
15,0
31,0
23,0
8,0
80,0
22,0
20,0
1,0
29,0
28,0
39,0
110,0
16,0
53,0
83,0
17,0
52,0
19,0
12,0
2,0
4,0
37,0
30,0
8,0
0,0
3,0
0,0
37,0
84,0
10,0
25,0
105,0
113,92
8,0
13,0
11,0
1,0
4,0
39,0
17,0
20,0
34,1
1,0
0,0
18,0
33,0
81,0
5,0
44,0
44,0
41,0
0,0
4,0
14,0
31,0
70,0
57,0
58,0
13,0
0,0
30,0
47,0
52,1
6,0
13,0
15,0
23,0
71,0
28,0
33,0
36,0
7,0
3,0
4,0
4,0
27,0
216,0
18,0
7,0
6,0
121,0
20,0
80,0
107,0
14,3
65,0
2,0
6,0
5,0
0,0
60,0
67,3
7,0
18,0
16,0
43,0
35,19
20,0
6,0
27,0
66,0
15,14
3,0
7,0
5,0
2,0
36,0
35,1
0,0
1,0
13,0
26,0
0,0
102,0
27,0
1,0
33,0
54,0
32,0
19,0
0,0
36,0
20,0
49,0
16,0
2,0
8,0
21,0
124,0
1,0
10,1
3,0
61,0
54,0
17,0
75,0
37,0
21,0
58,2
8,0
9,0
25,0
2,0
36,0
24,0
63,0
29,0
41,0
11,0
51,0
41,0
17,0
17,0
23,1
25,0
20,0
158,0
1,0
25,0
94,0
7,0
22,0
128,0
58,0
4,0
56,0
33,0
70,0
70,0
31,0
70,0
33,0
9,7
4,2
9,0
29,0
13,0
84,0
11,0
11,0
26,0
4,0
76,1
22,0
81,0
18,0
11,0
60,0
236,0
12,0
63,0
125,0
32,0
44,0
60,0
17,0
45,0
47,0
76,0
13,0
14,0
3,0
5,0
4,0
82,0
87,0
94,0
4,0
11,0
17,0
4,0
3,0
65,0
3,0
0,0
64,0
15,0
163,0
50,0
1,0
86,0
21,0
29,0
54,0
11,0
23,1
28,0
20,1
110,0
50,1
6,0
1,0
39,0
32,0
55,0
3,0
52,0
11,0
167,0
25,0
5,0
6,5
85,0
6,0
30,0
74,0
20,0
63,1
40,0
14,0
48,2
16,0
71,1
1,0
25,0
42,0
43,0
7,0
7,0
5,0
14,0
51,0
32,0
12,0
33,0
5,0
111,0
6,0
20,0
67,0
27,0
52,0
22,0
29,0
30,0
58,0
95,0
7,0
4,0
10,0
27,0
53,3
77,1
63,0
15,0
19,0
18,0
49,0
36,0
32,0
61,0
13,0
9,0
131,0
88,0
91,0
66,0
10,0
22,0
30,0
17,0
22,0
67,0
155,0
9,0
150,0
31,0
45,0
31,0
102,33
22,0
4,0
43,0
3,0
1,0
5,0
47,0
22,0
16,0
21,0
4,0
6,0
13,4
6,0
129,0
60,0
5,0
25,0
74,13
15,0
46,0
63,0
4,0
15,0
38,0
70,0
7,0
44,0
120,0
29,0
99,0
18,0
21,0
235,1
45,2
27,0
11,0
21,0
123,0
6,0
75,2
39,0
19,0
55,0
7,0
34,0
25,1
80,0
49,0
49,1
35,0
2,0
39,0
26,0
46,0
81,1
22,0
3,0
66,0
9,0
1,0
27,2
5,0
52,0
110,0
32,0
11,0
63,0
36,2
135,0
5,0
12,0
26,0
87,0
9,0
133,0
19,0
14,0
17,0
48,0
43,0
13,0
561,0
22,1
28,0
186,0
173,19
69,0
14,0
82,1
1,0
47,0
40,0
59,0
30,0
71,0
37,1
61,0
58,0
8,0
32,0
37,0
115,0
33,0
54,0
38,0
11,0
43,0
3,0
30,0
50,0
94,1
6,0
16,0
22,2
27,0
57,0
37,0
24,0
18,0
44,3
72,0
47,0
64,0
0,0
15,0
0,0
171,0
99,0
28,0
12,0
4,0
33,0
16,0
6,0
27,0
41,0
19,0
26,0
8,0
38,0
10,0
47,0
2,0
75,0
14,0
53,0
22,1
124,1
6,0
16,0
1,0
31,0
32,0
2,0
4,0
25,0
14,0
2,0
52,0
79,0
52,0
18,0
62,0
9,0
17,0
55,0
22,0
278,0
23,0
9,0
19,6
5,0
67,0
15,0
57,0
378,0
5,0
156,0
23,0
2,0
25,0
78,0
91,0
24,1
54,1
14,0
10,0
20,0
1,0
21,0
2,0
39,0
11,0
1,0
61,0
111,0
83,0
24,1
0,0
40,0
1,0
8,0
7,0
8,0
92,0
121,0
17,0
134,0
76,0
31,12
79,0
67,0
54,0
227,0
48,0
3,0
7,0
19,0
68,0
41,0
10,0
57,0
3,0
32,0
14,1
42,0
1,0
21,1
19,0
102,0
68,0
62,0
9,0
18,0
39,0
22,0
19,0
29,0
22,0
76,0
78,0
80,0
174,0
79,0
41,0
13,0
12,0
49,0
7,0
55,0
15,0
70,0
4,0
27,0
9,0
8,0
40,0
8,0
1,0
1,17
13,0
22,1
50,0
6,0
1,0
31,0
15,0
9,0
11,0
11,0
0,0
1,0
42,0
104,25
32,0
82,0
68,0
41,0
58,0
27,0
33,1
16,0
68,0
53,0
12,0
3,0
30,0
109,1
20,0
3,0
78,0
4,0
30,0
76,0
13,0
17,0
35,0
8,0
55,0
13,0
29,0
36,0
14,0
11,0
1,0
43,0
20,0
22,0
9,0
48,0
17,0
16,0
11,0
6,4
22,0
44,0
30,0
40,0
14,0
1,0
11,0
6,0
33,0
48,0
13,0
9,0
226,0
30,0
10,3
8,0
22,0
2,0
11,0
30,0
17,1
2,0
1,0
21,0
95,0
19,0
4,0
6,0
10,0
9,0
31,6
7,0
33,0
2,0
23,0
42,0
92,0
11,0
11,0
80,0
2,0
3,0
33,0
63,0
21,0
12,0
125,3
29,0
11,0
29,0
63,0
99,0
3,0
47,0
55,0
22,0
3,0
27,0
30,0
57,0
3,0
31,1
23,0
22,0
76,0
42,2
121,0
39,0
18,0
5,0
20,0
29,0
6,0
9,0
15,0
33,1
102,0
7,1
82,0
0,0
122,0
51,0
4,0
30,0
5,0
101,0
63,0
28,0
6,0
56,0
14,0
22,0
1,0
45,0
109,0
44,1
64,0
2,6
55,0
70,0
15,0
32,0
34,0
12,0
21,0
6,0
60,0
46,0
153,0
48,0
12,0
22,0
75,0
19,0
15,0
6,0
44,0
15,0
17,1
0,0
20,0
44,0
23,1
121,0
55,0
30,0
26,0
36,0
43,0
34,0
7,0
18,1
9,0
43,0
3,0
22,0
12,0
37,0
17,0
20,0
55,0
99,0
10,1
19,0
10,0
4,0
50,0
13,0
48,0
9,0
57,0
27,0
33,0
49,1
58,0
17,0
29,0
13,0
21,0
7,0
17,0
43,0
172,0
58,0
17,0
4,0
37,0
20,0
3,0
5,0
1,0
3,0
44,0
8,4
3,0
4,0
28,0
6,0
29,0
183,0
15,0
13,0
3,0
23,0
49,0
13,0
12,0
4,0
28,0
29,1
5,0
20,0
219,0
13,0
24,0
95,0
0,0
21,0
29,1
9,0
6,0
6,0
2,0
25,0
41,0
71,0
28,11
58,0
1,0
31,0
2,0
27,0
0,0
7,0
35,0
0,0
37,0
4,0
0,0
17,0
109,0
57,0
3,0
12,0
1,0
11,0
9,0
21,0
111,13
2,0
26,0
35,1
16,0
3,0
100,0
253,1
4,0
6,0
23,0
32,0
33,30
26,0
64,0
101,0
20,0
32,0
35,0
5,0
1,0
54,0
101,0
39,0
20,0
68,0
27,0
8,0
45,0
272,5
50,0
13,0
7,0
37,0
57,0
14,0
18,4
6,0
28,0
28,0
1,0
24,0
69,0
5,0
47,0
34,0
27,0
6,0
72,0
28,1
7,0
7,0
37,0
82,3
25,0
4,0
14,0
121,0
14,0
13,0
57,0
34,0
15,0
7,0
5,0
28,0
12,0
10,0
43,0
11,5
11,0
16,0
7,0
25,0
40,0
142,0
8,0
27,9
2,0
0,0
18,0
5,0
120,0
49,0
31,0
18,0
2,0
34,0
76,0
26,1
39,0
22,0
12,0
48,0
68,0
30,0
19,0
10,0
32,0
9,0
44,0
12,0
14,0
50,0
51,0
9,0
30,0
61,0
30,0
82,0
51,1
34,0
17,0
6,0
21,0
42,0
106,0
12,3
16,10
29,0
77,0
3,0
1,0
6,0
1,0
24,0
24,1
72,0
42,0
2,0
39,0
2,0
13,0
114,0
105,0
156,0
27,0
28,0
14,0
2,0
5,0
88,0
31,0
33,0
31,0
33,0
42,0
37,0
36,0
35,0
52,0
47,24
35,0
18,0
0,0
4,0
1,0
127,0
76,0
5,0
13,0
8,0
41,19
13,0
43,0
28,0
58,0
2,0
53,0
57,0
11,0
23,0
7,0
3,0
15,0
38,0
13,0
219,0
7,0
24,0
24,0
1,0
19,0
1,0
23,0
65,0
34,0
53,0
90,0
3,0
13,0
1,0
9,0
21,0
14,0
9,0
43,0
20,0
18,0
13,0
24,0
6,0
29,0
18,0
6,0
174,0
35,0
10,0
5,0
45,0
67,0
69,0
20,0
22,0
15,0
34,0
0,0
92,0
8,0
6,0
85,0
0,0
51,0
158,0
0,0
84,1
4,0
58,0
5,0
24,0
2,0
60,0
11,0
25,0
33,0
69,0
51,0
41,0
3,0
39,0
20,0
26,0
21,0
91,0
12,0
7,0
84,0
34,1
10,0
20,0
56,0
4,0
14,0
2,0
27,0
110,0
43,0
74,0
45,0
18,0
13,0
37,0
3,0
169,0
18,0
52,0
16,0
73,0
20,7
44,0
21,0
63,0
34,0
2,0
15,0
58,0
4,0
42,0
20,0
9,0
19,0
44,0
20,0
54,0
4,0
83,0
2,0
16,0
25,0
23,1
84,0
46,0
28,0
37,31
144,0
1,0
0,0
96,0
47,0
18,0
10,0
21,0
147,0
8,0
5,2
30,0
27,0
13,2
63,0
6,0
44,1
113,0
12,16
277,0
35,2
20,0
31,0
88,0
108,0
22,0
17,0
95,0
47,7
14,1
1,0
60,22
12,0
22,0
4,0
0,0
2,0
45,0
36,0
15,0
20,0
66,0
26,0
33,0
60,0
13,0
14,0
146,0
117,0
18,0
44,0
25,0
20,0
5,1
20,0
8,0
38,0
4,21
2,0
51,0
25,0
7,0
9,0
6,0
13,0
19,0
7,5
18,2
15,0
46,0
49,0
11,8
7,0
14,0
95,0
20,0
41,0
0,0
5,0
45,0
28,0
45,0
45,0
49,21
41,0
43,0
8,11
35,0
14,2
4,0
15,0
15,0
62,0
1,0
16,0
66,0
3,3
19,0
13,0
19,0
12,0
8,0
13,3
1,0
40,0
25,4
2,0
44,0
9,0
28,0
21,0
27,0
15,4
25,0
21,1
143,0
66,0
82,0
15,0
7,0
2,0
14,0
16,0
8,0
63,0
51,0
6,0
27,0
15,0
221,0
42,0
22,0
56,0
10,0
2,0
27,0
40,0
91,0
11,0
21,0
25,0
9,0
54,5
27,0
12,0
34,1
76,0
1,0
26,0
14,0
3,0
37,0
11,0
63,0
44,0
56,0
13,0
25,0
56,0
39,0
4,0
64,0
14,0
42,0
0,0
30,0
65,0
12,0
61,0
36,0
55,0
67,0
65,0
82,0
6,0
6,0
28,0
5,0
3,0
37,0
135,0
72,0
69,0
13,0
21,0
29,1
147,0
165,0
55,0
10,0
53,0
22,0
95,0
1,0
31,0
0,0
8,0
3,0
156,0
8,0
4,0
74,0
33,0
24,0
16,0
126,0
6,0
16,0
15,0
47,0
58,0
87,0
27,0
3,0
43,0
148,0
1,0
59,0
29,0
1,0
29,0
9,0
14,0
82,0
13,0
10,0
36,0
13,0
50,0
11,0
8,0
90,0
18,0
82,0
28,0
84,0
1,0
31,0
112,0
36,0
15,0
95,0
36,0
0,0
18,0
23,0
56,0
3,0
0,0
0,0
36,0
41,0
13,0
4,0
13,0
58,0
51,0
19,1
174,7
23,0
12,0
51,1
24,0
10,0
43,0
9,0
20,0
37,0
0,0
11,0
24,0
0,0
20,0
34,0
46,0
72,0
31,0
13,0
15,0
124,1
31,2
18,1
77,0
33,0
11,0
7,0
20,0
14,0
3,0
70,0
176,0
28,0
11,0
9,0
87,0
3,0
11,0
40,0
15,0
17,2
29,0
42,0
52,0
8,0
5,0
9,0
14,0
3,0
64,0
9,0
10,14
160,0
11,0
24,0
128,0
44,0
9,0
13,0
103,1
1,0
1,0
66,0
1,0
111,0
19,3
90,0
6,0
74,0
46,0
52,0
6,0
67,0
2,0
24,0
15,0
8,0
70,0
35,1
5,0
12,0
16,0
69,3
11,0
39,0
27,0
44,5
36,0
22,0
32,2
25,0
43,0
1,0
2,0
89,0
15,0
78,0
4,0
37,0
16,0
54,0
0,0
31,0
12,0
69,0
40,19
21,0
6,0
66,0
18,0
183,0
20,0
108,12
22,0
34,0
2,0
7,0
35,0
6,0
50,0
22,1
44,0
35,0
22,0
22,1
34,0
4,0
285,0
13,1
14,0
10,0
57,0
43,0
0,0
40,0
53,0
0,0
11,0
2,0
15,0
0,0
18,0
101,0
55,0
44,0
67,0
25,0
29,0
3,0
3,0
7,0
3,0
36,19
25,0
88,0
188,5
39,0
80,0
21,0
14,0
51,0
3,0
48,0
11,0
0,0
13,0
8,0
83,0
8,0
24,0
37,0
2,0
51,0
43,0
76,0
18,0
35,0
3,0
3,0
28,2
29,0
15,0
1,0
52,0
9,0
14,0
66,0
43,0
1,0
7,0
4,0
99,0
20,0
43,0
67,0
5,0
42,0
23,2
29,0
88,0
30,0
14,0
68,0
1,0
211,0
25,0
12,0
93,0
91,0
73,0
72,0
3,0
89,0
1,0
43,1
79,0
41,0
40,0
2,0
34,0
13,0
41,0
12,0
15,0
27,0
144,0
10,0
36,2
32,0
63,0
5,0
26,0
7,0
10,0
56,0
22,0
2,0
31,0
20,0
39,0
7,0
4,0
113,0
21,0
59,0
33,0
117,1
105,0
16,0
56,0
95,0
30,0
63,0
26,0
22,0
15,0
58,0
14,0
11,12
50,0
104,0
4,0
129,0
7,0
46,0
51,0
9,0
25,0
49,0
69,0
39,1
1,0
37,0
26,1
164,0
7,0
2,0
7,0
2,0
25,0
3,0
1,0
24,0
40,0
7,0
6,0
5,0
28,0
44,0
